dx1,dy1,dz1,dx2,dy2,dz2,dx3,dy3,dz3
0.407193,-0.0731377,0.466385,0.477647,-0.310118,-0.964243,-3.06171,1.22291,1.02719
0.602611,0.0923078,-0.480389,-0.250116,1.29971,0.431538,-1.6601,-4.26837,0.626942
1.30607,1.24011,0.43134,-0.305067,-0.624364,1.006,-4.30906,-3.08737,-4.74335
1.46918,-2.53885,2.02289,-2.33676,2.75704,-1.21275,1.13354,1.88429,-4.4533
0.112869,-1.01114,-1.8689,0.868779,1.87679,0.416551,-3.05781,-1.58583,6.22596
-0.666529,-1.04662,-1.45472,1.27879,0.322694,0.909483,-1.17026,3.21841,3.09042
0.214637,2.04517,1.44777,0.0628028,-1.87551,-1.58782,-1.04696,-2.55413,-1.0276
-0.115818,-0.326492,0.264884,-0.745355,-0.933259,1.00388,2.69934,4.10574,-4.07118
-1.17359,-0.817593,-0.122869,2.53792,0.884438,0.891555,-2.91939,0.617057,-2.18319
0.927467,2.83904,-0.187475,0.102643,-2.53439,1.07815,-4.01779,-3.75299,-2.48454
-1.75468,-0.292613,-1.3334,2.09163,-0.100006,1.13004,0.743825,1.47047,1.94348
-1.53263,1.45408,0.499758,0.932842,-1.61389,-1.09042,3.332,-0.974664,1.27222
0.196511,-0.640055,1.70224,-0.626049,0.597764,-1.28184,1.0921,0.766928,-2.96345
-0.461728,-1.47358,1.33196,0.147989,1.23595,-3.61087,1.40294,2.18647,5.50475
-0.994553,-0.27555,-1.2715,1.51639,1.39075,2.07086,-0.570953,-3.07004,-1.12658
0.179622,0.412563,1.58388,0.422343,-0.825369,-2.20274,-1.98552,0.825853,0.272705
-0.48487,1.7807,-0.25569,1.9645,-3.00325,-1.29705,-3.95402,1.88695,4.91392
0.396319,1.93281,1.09681,-0.412217,-0.928061,-1.12747,-0.348628,-4.94704,-1.00481
-0.319988,-0.285237,0.195365,0.676653,0.864855,0.527567,-0.750007,-1.45362,-2.36416
-1.84501,1.2814,-0.243654,2.36059,-1.73274,-0.89475,0.298264,0.0726271,3.65887
1.33067,-0.229029,2.26045,-0.84458,0.464236,-2.20867,-2.78894,-0.476592,-2.41581
0.327935,-0.418017,0.147664,-1.30972,1.45749,0.703796,2.61743,-2.70041,-2.70204
1.08274,0.616127,0.0254659,-0.791199,1.10826,-0.623002,-1.95735,-5.78928,1.76714
0.158169,1.11408,0.207679,-0.462392,-0.697852,0.0186926,0.754499,-2.36278,-0.886796
0.592693,1.34162,0.591008,-0.282526,-0.498685,-1.21727,-1.5232,-3.87044,1.28777
-0.516509,-1.62315,-1.64257,0.430528,0.844117,1.1946,0.774451,3.96024,2.98647
0.695607,-0.114878,-1.11494,-1.36847,-0.497149,1.14112,1.32298,1.95096,1.03641
-0.727772,-0.207349,-0.0706167,-0.080405,0.371264,0.0546531,3.1523,-0.284396,0.118507
2.83276,2.21964,0.572543,-4.038,-2.02586,-0.195637,0.782941,-2.80099,-1.70326
-0.14491,1.01195,-1.5588,0.244587,-1.98642,1.64395,-0.154118,1.91144,1.30335
-0.308521,0.808574,0.797898,-0.119081,-1.26138,-0.805916,1.59133,0.549856,-0.773845
-0.703204,0.790481,0.9394,1.40945,0.183233,-1.66826,-1.41552,-3.71162,1.24718
-0.273284,0.837124,1.08955,1.75559,-1.18422,0.0215322,-4.17364,0.204165,-4.4228
0.184762,-0.800399,1.54409,-0.0979096,1.11798,-1.08248,-0.44532,-0.15233,-2.92892
0.018856,3.02522,-0.664158,0.71905,-2.6274,1.44779,-2.23258,-4.2187,-1.68675
-0.873789,-0.426145,0.0237751,0.234235,3.22428,-0.310723,2.79245,-7.96825,0.83707
1.59351,0.859579,-1.0796,-0.0285256,-1.2334,1.2774,-6.28847,0.261893,0.486198
-0.496709,0.22636,-0.668013,0.0742288,-0.480153,1.87319,1.76415,0.535019,-2.94751
0.35496,-0.0304028,-1.09262,-0.481095,1.12795,1.739,0.0234476,-3.26223,-0.846517
-0.914091,-0.489517,-2.37034,0.938578,0.922901,2.56211,0.840631,-0.810634,1.79502
0.262909,-0.430785,0.423452,-0.236509,0.769565,0.312822,-0.342111,-0.585553,-2.63227
0.815073,0.217764,-2.02234,-1.14862,0.836782,1.3435,0.18556,-3.3814,4.05887
0.357114,0.0270987,-1.14151,-0.26005,0.48625,1.57775,-0.648305,-1.56714,-0.167193
1.90491,1.43147,-1.18637,-1.93907,-3.00911,0.926761,-1.80243,3.30146,1.96518
-0.895776,0.139329,1.09832,0.504283,-0.636182,-2.72654,2.07025,1.35123,3.78636
2.09771,0.481874,0.657255,-3.33831,0.813474,-2.35457,1.62408,-4.36792,4.43469
1.04014,-0.586716,-2.70243,-0.806086,-0.148254,3.72033,-1.74229,2.79163,-0.351248
-0.397505,2.32382,2.1212,-0.226562,-3.73644,-2.99925,2.26971,1.91406,0.512945
-1.14465,-0.701182,0.166344,0.533667,-0.520304,-0.354786,2.9776,4.36564,0.398981
0.10295,-0.299369,-2.37025,-0.629627,1.08919,3.42442,1.47708,-2.0701,-0.792255
2.07808,0.0380657,-0.601537,-2.76083,-0.671149,1.34636,-0.0298243,1.86119,-1.63292
1.55269,-0.231338,0.269688,-1.23326,-0.358707,-0.576155,-2.511,2.00147,0.649712
0.732984,0.629021,0.71055,-2.60602,0.526501,-0.789706,4.88612,-4.09559,-0.473083
1.33322,0.0373245,0.26391,-1.91807,-0.466309,-2.27431,0.421327,1.24963,5.76729
-0.941935,-0.767842,-2.16624,1.14659,1.48559,1.19303,0.327983,-1.38539,5.08587
-0.290143,-1.41956,-0.408493,0.172392,0.450888,0.938776,0.643397,4.32556,-1.18236
0.00927518,0.0117578,-0.440505,0.533497,-0.0690657,-1.31872,-1.63759,0.160166,5.71817
-0.548084,0.265079,0.221354,0.980923,0.988636,-0.304933,-0.75043,-4.02623,0.0293821
-1.96692,-0.637598,1.4672,2.9337,1.13391,-1.56751,-0.933411,-0.851333,-1.16627
-1.47752,1.22375,-2.53597,2.67219,-1.93168,2.10751,-2.10651,0.900013,3.82133
0.13469,0.86783,-0.0208829,0.390321,-0.467535,1.1423,-1.70972,-2.06871,-3.34338
-0.29816,0.0012037,-0.0794761,-0.405569,0.0486288,-0.000620009,2.40935,-0.150701,0.319765
-0.14615,0.248246,0.458603,1.24908,1.04004,-0.454734,-3.16265,-4.11312,-0.47021
1.40603,-0.0843463,1.7163,-0.34363,1.2988,-1.93769,-4.59323,-3.559,-1.05213
2.02109,0.417202,0.663335,-4.14175,-0.557908,-2.74745,4.34088,0.00491441,5.58902
-1.57661,-0.84602,-0.8418,3.27802,0.00316444,-0.349704,-3.52765,3.37459,4.41631
-0.278908,-1.00072,-0.965451,0.94973,-0.341771,2.75846,-1.73356,5.02818,-4.41359
-1.06484,-1.28677,0.724623,0.0124966,0.910442,-0.807886,4.22189,2.41577,-0.474832
-0.46535,-2.80481,-1.03581,0.166036,3.04086,0.308899,1.36329,2.09666,3.21655
-0.379416,-2.42256,0.0882801,1.67357,1.8115,0.636325,-3.50305,4.25573,-2.2621
-1.11915,-0.300551,-0.97512,1.36882,-0.466338,1.51939,0.370158,2.60122,-0.657693
-3.61029,-0.0528787,-0.807433,3.18008,-0.108714,1.9233,4.90091,0.537657,-2.54018
-1.51225,-2.01397,0.253289,1.76213,1.82463,-1.00746,0.762612,2.58201,2.00922
0.395591,-0.874348,0.169053,0.559188,1.31538,1.61484,-3.25993,-0.448746,-5.52072
0.0384712,-0.203047,-0.912161,0.324634,-0.191771,-0.0737442,-1.12779,1.3875,3.86988
-3.06907,-0.740911,-2.28526,2.31888,1.34201,2.31801,5.31966,-1.06238,2.18702
0.617989,0.5409,0.274495,1.32407,-1.31373,0.186759,-6.44418,1.77758,-1.65826
0.395136,-1.09535,1.83982,-0.294956,0.569966,-0.86312,-0.695675,2.67152,-4.76991
0.270811,0.320963,-1.92712,-0.963407,-0.328261,1.12755,1.80698,-0.29907,4.32581
-0.243605,1.96216,-0.0588542,-0.103948,-3.12378,0.453807,1.28626,1.52271,-1.12601
-0.185276,-1.68854,-0.481245,0.0076228,2.44794,0.621103,0.718235,-0.589637,0.0616727
-0.174055,0.527694,-0.484797,1.08579,-0.554164,0.914204,-2.56116,-0.448284,-0.803423
1.70619,0.846379,2.79695,-1.98981,-0.684817,-3.13959,-0.855335,-1.33107,-1.76902
0.11749,-0.648384,-1.21583,-0.0617201,0.669363,1.28245,-0.284798,0.585448,1.01596
0.565731,0.319904,-0.0861228,-1.31641,-0.00471545,0.514421,1.68631,-1.26547,-1.19877
-0.306205,0.343275,-0.590271,-0.68674,-0.170566,-0.239478,3.28504,-0.861401,3.07952
0.419631,1.13275,-0.160446,-0.469229,0.434356,-0.250186,-0.270837,-5.83406,1.39234
0.352749,1.06918,-1.30211,0.474203,-0.812111,1.80288,-2.83361,-1.84038,-0.200175
-1.71304,-1.59075,1.58679,1.60647,3.38886,-0.818326,2.03275,-3.8036,-3.89217
1.05633,-2.42603,-0.561971,-2.23259,1.54927,0.197691,2.47247,5.05631,1.65481
0.905684,-0.494965,-0.69159,-0.521208,-0.441215,0.934155,-2.05911,3.30351,-0.0361067
-1.01334,-0.732657,0.0553453,1.96496,1.12785,0.782273,-1.84153,-0.45292,-2.5682
-0.322033,2.0718,-0.856782,1.8417,-2.22176,1.54811,-4.23697,-1.6219,-1.21721
-0.600315,0.467406,1.81577,0.594815,-0.116452,-1.57059,0.616812,-1.52027,-2.55132
0.534176,2.03572,-0.51865,-0.932261,-2.66088,-0.971871,0.660081,-0.160245,4.99021
1.18509,-0.899225,1.86356,-0.77423,1.23495,-1.34369,-2.41769,-0.107954,-3.42317
0.0464612,1.73348,0.00118384,-0.64788,-2.27323,-0.0197975,1.7578,-0.114232,0.0546571
-1.00062,0.769433,-0.664569,1.25406,-0.104489,0.323867,0.240278,-2.76427,1.68667
0.415931,-0.871366,-1.13743,0.320457,0.933621,1.71008,-2.6251,0.684601,-0.580495
-0.668475,-0.519101,0.192039,0.784236,1.52384,-0.774324,0.321193,-2.49511,1.55482
-0.758551,1.42438,2.12925,0.566219,-1.89279,-2.69223,1.33555,-0.0191608,-0.440289
-0.805785,-2.25746,0.528876,1.08937,2.65031,-0.824008,-0.0449613,1.07889,0.356523
1.9464,0.0765171,-1.34423,0.501142,-2.18426,3.20528,-9.28903,6.24672,-4.23894
0.654968,0.110532,2.17302,-0.456927,-0.102432,-1.6965,-1.24909,-0.13483,-3.60258
-1.16908,0.175377,-0.170521,1.54257,1.39134,-1.32557,0.0486035,-4.87552,4.65878
-1.52575,-0.501532,2.52164,1.45392,1.28423,-2.83118,1.74124,-1.84655,-1.59304
0.490935,1.34539,-1.20477,-1.71225,-1.33735,2.89198,3.17301,-1.36953,-3.85688
1.3305,-0.805203,-0.527627,-3.14873,0.734587,0.269912,4.1242,1.01705,1.30077
1.4069,0.207713,1.03691,-2.45725,-1.84349,-2.0357,1.74413,4.69961,1.95947
-1.78338,-0.0963349,1.13662,2.03141,-0.532451,-0.753245,1.03929,1.98269,-2.28674
-0.438225,2.638,0.502083,0.929311,-5.4166,-0.116086,-1.03503,5.6978,-1.66007
-0.121114,-2.25319,0.0376924,-0.358664,1.57228,-0.00476059,1.56045,4.29593,-0.136488
0.636557,-0.33836,0.350333,0.127172,0.32683,-0.762344,-2.92774,0.372951,0.885701
0.384606,-1.34352,0.666265,-1.02408,1.97084,-0.872393,1.5338,-0.538463,-0.0478837
1.26928,-0.709923,-0.734252,-0.243802,1.79528,0.656215,-4.34571,-2.54616,0.968363
-1.81967,2.15902,-0.535264,1.58035,-3.34384,-0.178413,2.5376,1.39541,2.6763
0.49662,-1.78043,-1.05439,0.275721,0.63952,2.57872,-2.81364,5.20315,-3.5186
2.13735,-0.287381,-2.02439,-2.00707,0.546052,1.55634,-2.5282,-0.48863,3.42853
1.00836,1.11572,-0.696329,-0.547054,-0.666955,0.95804,-2.39226,-2.46203,-0.0888047
-0.791044,0.865103,1.63378,-0.140272,-1.11038,-2.13468,3.58499,-0.129272,-0.131076
0.138012,0.0259711,-1.16328,-0.851004,-0.838485,2.31646,2.00096,2.41157,-2.29626
-1.38404,-0.0338214,-1.27569,2.0695,0.041996,2.2168,-0.672343,0.00929779,-1.54765
-0.0520192,1.29509,0.0465717,1.31507,-0.942723,-0.7057,-3.73715,-2.35218,1.93081
1.72189,0.233494,-0.28879,-1.47608,-0.471035,1.12232,-2.45934,0.479129,-2.21179
-1.97695,1.06797,0.838809,3.36447,-0.100293,-1.72485,-2.18563,-3.97101,1.81931
0.256299,0.111158,1.55708,-0.562853,0.982652,-1.69755,0.66336,-3.39259,-1.13568
0.324591,0.872865,1.26008,0.096437,-0.907141,-0.27406,-1.58767,-0.770037,-4.21814
-0.92361,-1.51216,-3.01751,0.571461,2.08152,3.28317,1.98006,-0.195932,2.22054
0.290019,0.174947,-1.0185,-1.25346,-0.205293,0.0955742,2.6003,-0.0839106,3.78727
-1.56939,0.274316,-0.193485,1.78424,0.930804,1.03646,0.924858,-3.88967,-2.33545
-1.01273,-0.647013,-1.80906,0.396871,-0.21735,1.83001,2.86033,3.2401,1.74621
1.15112,-1.84431,0.233863,-1.17648,2.42661,-1.6562,-1.07503,0.0974046,4.03316
0.135256,-1.17548,-0.801861,-1.01465,1.52727,0.525951,2.50293,0.120107,1.62959
-0.917567,0.936674,-1.66938,1.74916,-1.2371,1.81699,-1.57721,-0.0353854,1.22654
0.719029,1.84128,3.30136,-1.57763,-3.07435,-4.53357,1.85676,1.85793,0.395303
-1.33155,0.341453,-0.948911,1.60346,-1.78888,-1.29714,0.51582,4.00084,7.68706
1.30596,2.87214,-0.487783,-2.21148,-3.71016,0.683486,1.41061,-0.358102,-0.0993255
1.63484,0.265229,1.3597,-3.13707,-1.75866,-0.281465,2.87183,4.21508,-4.5944
0.203789,-0.392324,1.75341,-0.0527382,-0.621064,-2.00921,-0.656941,3.43249,-0.986016
1.36617,0.644807,-0.117447,-2.05488,-1.87279,-0.373555,0.699946,3.03915,1.59046
-0.0776363,0.115222,-0.284458,-0.82096,0.234417,0.874339,2.77343,-1.16414,-1.48519
-0.573351,-1.14907,-0.770554,-0.159116,2.56208,1.13097,2.77075,-3.08997,-0.310686
-0.532724,-0.0990589,-0.122975,1.18769,0.597794,-0.506034,-1.43218,-1.39715,2.01
-1.43665,0.938116,1.42109,0.419664,-0.145557,-3.19808,4.48761,-3.31579,3.90987
-0.403812,-0.536337,-1.01452,-0.47593,0.614189,1.69765,3.04304,0.302779,-1.03487
-0.7633,-0.28534,0.774971,2.25337,0.609367,-1.57481,-3.7069,-0.686743,1.62454
-0.832869,0.0536913,-1.5853,0.92466,0.520093,2.02884,0.557497,-1.77504,0.254695
0.245563,0.0889047,-0.959093,-0.211236,-0.38167,1.15207,-0.348546,0.789391,0.38015
0.950367,1.61902,-0.276302,-0.888914,-0.722564,1.18729,-1.13473,-4.30837,-2.45665
-0.742905,1.14802,-0.692739,-0.946399,-0.981974,0.094665,5.81082,-1.64615,2.48696
1.75153,-1.17219,0.242795,-0.365606,-0.396361,-1.77738,-5.9093,5.87785,4.36095
-0.646245,0.253562,-0.193442,0.240011,-0.496985,1.82579,1.86495,0.476704,-4.70361
0.973617,0.167344,-2.38748,0.387462,0.15591,2.0693,-5.05685,-1.13711,3.34202
-1.9405,2.81019,0.394043,2.40232,-3.73896,-0.0454036,0.555043,-0.0239133,-1.43996
-1.70035,-1.4095,-2.22645,1.39333,1.26652,2.36748,2.62142,1.83841,1.80334
-0.719596,-1.03476,-0.0439932,0.431907,0.380777,0.655386,1.58266,2.9967,-1.79019
0.580044,-0.631956,1.50752,-1.30914,0.307697,-1.25416,1.60724,1.60473,-2.26758
1.92025,1.8723,-1.92742,-0.878168,-0.737346,1.57249,-5.04651,-5.27715,2.9922
-0.632399,1.91418,-0.511128,-0.12166,-1.58626,0.436327,2.89458,-2.89795,0.735534
0.37613,-0.615214,0.620037,-0.771757,1.24169,-0.751592,0.810751,-1.26422,-0.225373
-0.692066,-1.56401,2.89125,0.0846464,2.22897,-2.21818,2.51432,-0.430878,-4.91046
-0.717968,-0.201053,0.346174,2.90728,-0.488971,-1.08404,-5.84998,2.27112,1.86741
-2.00041,0.240873,-0.559709,2.82584,1.20569,-0.21932,-0.475902,-4.58057,2.8968
1.56854,0.0246838,0.164515,-1.38502,0.994294,0.930389,-2.11912,-3.08162,-3.44923
-2.02501,0.0453646,-0.00497435,2.15318,1.52594,2.26639,1.64048,-4.75929,-6.77928
-1.0637,1.43627,-0.719567,1.35603,-2.28788,0.0890689,0.1867,1.11857,2.61106
-1.50964,-0.84321,2.03011,-0.0135877,1.3863,-1.6317,6.07933,-0.786053,-3.22533
-0.391852,-0.0721644,-0.153164,2.01846,-1.1149,-0.915154,-4.48798,3.63335,3.35812
1.37443,-0.400648,0.891872,-1.4558,1.26772,-0.472817,-1.1303,-2.20055,-2.14904
-1.41353,1.23435,2.04139,0.391932,-1.35365,-2.30096,4.47834,-0.876452,-1.26269
0.422003,2.14016,1.51817,-1.09179,-2.62573,-1.16936,1.58736,-0.683444,-2.56461
-1.34988,-1.43962,-0.741507,1.41972,1.82819,1.68029,1.14036,0.273912,-2.07485
1.74444,-0.578722,-0.863128,-1.75929,-0.437841,0.647487,-1.6999,3.62841,1.51005
-0.361184,0.492761,-1.37588,-0.173653,-0.40297,2.5383,1.9657,-0.762133,-2.11138
0.243075,-1.54707,0.331367,-0.238967,0.243236,0.173117,-0.255399,5.45859,-1.84482
0.787938,-1.53867,-0.872448,-1.60648,2.26965,2.23208,1.66769,-0.654256,-3.20644
-2.12239,-0.362651,0.664079,2.00113,-0.525408,-1.39845,2.4862,3.02682,1.53904
-1.60344,-0.146635,-1.88709,0.371238,-0.277682,2.82451,5.30004,1.41959,-0.925174
-1.22356,-0.713376,0.875658,1.95134,0.962052,-1.06422,-0.959753,-0.0326527,-0.309963
1.214,1.04907,-1.85584,-2.53905,-0.533787,2.87769,2.76117,-2.59491,-1.20972
-2.15191,0.270558,-1.3795,3.25432,-0.953921,1.52788,-1.15531,1.77953,0.934348
0.0173319,-0.217793,0.514641,-0.429876,-0.0330712,-1.89027,1.2203,0.970386,3.61224
1.13562,0.941064,-0.876515,0.406241,-2.0136,0.860322,-5.76121,2.27655,0.925092
-0.842509,-1.20865,-0.0072266,0.555563,0.59307,0.267438,1.70335,3.05538,-0.773408
-0.859991,-0.613959,-0.437279,-0.574434,2.35415,0.334451,5.16327,-4.6066,0.745763
0.380879,1.41544,-0.0310602,1.11011,-1.40801,-0.438807,-4.85384,-1.43773,1.44066
-1.88036,2.24995,0.97862,2.73958,-3.4621,0.304081,-0.697302,1.38649,-4.82672
0.391751,-0.79428,-0.232981,0.603709,0.853381,1.33669,-3.37813,0.616977,-3.07814
0.699957,-0.192386,-0.356897,-0.0230666,0.247557,0.96968,-2.73063,0.0268735,-1.48145
-1.02326,1.8769,0.378287,0.664672,-1.09523,-1.0519,2.09901,-4.22193,1.64255
0.740789,-0.668034,0.585654,0.443492,1.2518,-0.625639,-4.29363,-1.08325,-0.465697
1.63286,-1.12237,-1.05628,-1.30667,0.122636,1.12582,-2.61146,4.12158,0.847659
-0.460892,0.335964,-0.242173,0.779954,-1.00795,1.15671,-0.496296,1.67999,-2.50145
0.49378,-2.44535,-0.9991,-0.656853,1.64436,1.88011,-0.00456194,4.84833,-1.64392
-2.00755,-2.52162,0.101103,1.13886,2.20825,0.0250541,4.6136,3.46172,-0.479575
-1.77844,2.20117,-0.588714,1.79886,-3.89755,1.03757,1.71718,2.88795,-0.757843
-0.616082,0.680958,-0.744504,-0.994004,-1.31502,0.432986,5.44634,1.22122,1.67906
-0.0942512,1.916,-0.29082,1.80992,-1.84517,1.35047,-5.05277,-2.12849,-2.88814
0.999698,0.615419,-1.58453,-0.462326,-0.355747,2.45198,-2.61181,-1.39443,-1.01781
-1.32347,-1.58184,-0.0330329,0.612373,1.74723,-0.347825,3.45676,1.08566,1.17561
-0.624406,1.34878,0.179351,-0.510786,-1.68245,0.333503,4.02998,-0.34779,-1.71791
2.61474,0.478658,1.19953,-0.59665,-0.506189,-0.430802,-8.66901,-0.396067,-3.50571
0.880103,-0.406241,-0.109046,-1.09174,0.447407,1.34707,-0.245188,0.282741,-3.60503
-1.3049,-0.0852401,-0.486668,1.55107,-0.470341,0.248154,0.566371,1.75198,1.20221
-0.121747,-0.0619251,1.59436,-0.706818,-0.303549,-1.28473,2.60744,1.15835,-2.52325
0.572887,-2.01267,-1.59243,-3.23833,1.82892,1.78988,7.42345,2.56392,1.00008
0.462599,-1.0946,-0.525132,-0.700541,0.682275,0.881033,0.251225,2.33158,-0.542572
-0.504485,-0.900021,0.630962,0.417327,1.74784,0.00419906,0.765962,-1.64343,-2.53645
-0.240031,1.01591,-1.06088,-0.271065,-0.533941,0.688499,1.77332,-2.46183,2.17801
0.466341,2.0113,0.662184,-0.93652,-2.06023,-0.696305,0.944194,-1.86453,-0.559823
0.508541,0.631449,-0.149548,-1.78423,0.0348943,-0.292483,3.31852,-2.63048,1.47564
0.166158,0.69,-0.634781,-1.25406,0.151657,0.667578,3.09756,-3.21497,0.536391
0.958952,1.07387,-0.0963081,-1.0692,-1.78521,0.871249,-0.628206,1.06016,-2.22852
-0.294828,-0.531875,-0.02558,0.998156,0.482683,0.310089,-1.81516,0.679452,-0.827948
1.08257,-0.489998,-1.80916,-0.558584,0.588043,1.41668,-2.65452,0.195861,2.98659
2.17729,-0.11999,-0.379352,-2.00108,0.146331,1.33239,-2.70589,0.0409652,-2.47978
-2.72411,0.797343,0.210331,3.22648,-0.567909,0.122398,1.21702,-1.48565,-1.20852
-1.66244,-0.560211,-0.328113,1.74807,-0.285795,0.0619361,1.40554,3.09823,1.12665
-0.13206,-1.03566,-0.27976,0.729623,1.40451,-1.18488,-1.66063,-0.0709094,4.67369
-1.3672,0.158371,1.40917,0.297466,-0.175637,-0.986238,4.57642,-0.106572,-2.67796
-0.905014,-1.12857,0.493291,0.601205,1.54842,-0.287405,1.81644,-0.130985,-1.11095
-0.693712,-2.56255,0.141274,0.550266,3.57188,0.935712,1.12405,-0.465443,-3.37223
1.68083,-1.14102,0.368455,-1.27151,0.896079,-0.218591,-2.90877,1.87584,-0.818047
-1.56751,-1.01998,-2.3405,2.69206,2.41891,2.71873,-1.80612,-3.17682,1.2058
-0.0423757,1.8301,-1.67144,-0.177323,-0.803273,1.8393,0.701473,-4.91058,1.16785
-1.37079,-0.153022,-0.573292,1.19708,0.0762178,1.47116,1.89193,0.383435,-2.12032
-3.24662,-0.285236,1.61497,0.992282,0.753223,-2.62372,10.0096,-1.11872,1.4113
1.0887,-0.695388,-0.946383,-0.595818,0.65895,-0.309786,-2.56733,0.8047,4.71489
-0.623753,-1.46796,-0.602452,0.0508577,0.567223,0.658154,2.34244,4.17016,0.435348
0.263881,-1.33327,0.0300432,0.370636,0.538607,-0.139742,-2.16743,3.71726,0.299054
-0.510845,-1.34694,0.205777,0.0567387,2.1696,-1.0816,1.87317,-1.12102,2.4217
-0.440312,1.25993,0.829342,1.13444,-1.30979,-0.301635,-1.64208,-1.11036,-2.41246
2.79373,0.779911,1.40158,-2.20467,-0.706028,-0.2472,-4.56089,-1.00156,-4.86471
-1.2009,-0.701486,0.317194,1.40297,0.816209,0.609773,0.5947,0.357316,-3.0981
-0.155039,-0.124702,1.14468,0.596298,0.488999,1.20097,-1.16874,-0.968191,-8.18165
1.24421,-3.7555,-1.60447,-1.23815,3.04135,2.18256,-1.26239,5.89794,-0.129795
-1.9472,1.48323,0.259578,2.88931,-2.9129,0.234274,-0.879103,2.80578,-1.74114
0.368755,0.955396,0.47101,0.149229,-1.14536,-2.26336,-1.9227,-0.385504,4.90604
2.16407,-0.659632,0.394969,-2.85672,0.554697,-0.82381,-0.0861071,0.974439,0.891556
1.65513,0.580781,-2.94572,-2.14045,-1.31572,3.33929,-0.199197,1.62403,1.76501
1.82734,-0.28489,2.15733,-2.21153,1.36156,-1.95059,-0.674773,-2.94511,-2.77754
-0.443763,0.399683,1.95668,-0.248646,-0.202796,-1.29084,2.52099,-0.990345,-3.95421
-2.26108,-1.73229,-0.987947,3.83897,1.14913,1.74482,-2.47259,3.48179,-1.28268
2.76652,0.51057,2.62252,-1.83727,-1.33438,-3.99096,-5.55426,1.96086,1.4828
1.08422,0.515968,0.131858,-0.921869,-0.493732,-0.970554,-1.57126,-0.582676,2.38423
-0.81381,-0.21142,-1.61873,1.74431,0.678684,0.158702,-1.97769,-1.19037,5.99882
0.825737,1.70064,0.840597,-0.967181,-0.550196,-1.2501,-0.401406,-5.15199,0.387914
-0.218228,-1.23106,1.19341,0.0560228,1.60346,-1.97647,0.704845,0.113842,1.15577
0.626351,-1.0947,-0.238,-1.14638,0.770945,1.36026,0.93374,2.06596,-3.12879
1.0695,1.72248,-0.523293,-0.918707,-1.6383,1.71384,-1.52189,-1.97501,-3.04836
-0.433204,-1.52952,1.9829,1.15265,1.37343,-1.57052,-1.72514,1.99779,-3.22005
0.335861,2.19667,-1.11603,-2.11956,-3.89829,1.32457,5.01524,2.90817,0.490392
0.442877,0.964623,2.05161,-0.589755,0.50103,-1.0781,-0.00224276,-5.36158,-4.97213
-2.36001,-0.202478,-1.39195,2.94386,-0.5362,1.55831,0.608471,2.41851,0.892875
-1.20002,1.86021,1.58379,0.88691,-1.53322,-0.0579076,2.13936,-2.84118,-6.16144
1.252,1.74081,0.118639,-1.57476,-1.42453,0.222499,-0.28372,-2.68967,-1.14205
-0.73844,3.46212,-1.43941,1.09564,-3.64531,1.20853,-0.333155,-2.91255,2.13205
-1.85409,-0.541198,0.688173,1.41934,-0.144573,0.293013,3.15832,2.59851,-3.63173
-0.992729,0.058099,0.950832,-0.27759,0.314662,-0.333182,4.80369,-1.17638,-2.80378
-0.787557,0.266469,0.836203,-0.395385,0.0148214,-1.4165,4.33638,-1.11034,0.904687
-0.665375,0.701269,-2.75897,0.654031,-0.968496,3.64115,0.699408,0.100412,0.112443
-2.2553,1.67284,0.588895,2.32329,-0.68003,0.749873,2.05134,-4.65126,-4.6052
-0.53599,-1.06801,-0.494138,1.33178,1.69644,-0.547797,-1.85139,-0.817286,3.61994
0.0290698,-0.661447,0.689112,0.331497,0.508196,1.03868,-1.11077,1.1212,-5.8725
-2.66218,1.73361,-0.708907,2.57904,-2.97916,-0.135648,2.91157,2.00303,3.24257
1.95118,1.6364,-0.607397,-2.08206,-0.135326,0.227528,-1.55853,-6.13963,1.74701
0.67455,0.591472,1.12202,1.01382,-0.304239,-0.158805,-5.73966,-1.45317,-4.01165
-1.11654,-0.629355,-1.54878,0.982992,0.813,3.7148,1.51719,0.0784188,-4.94927
-2.28706,-0.293535,1.14385,3.32401,-0.0472454,0.68473,-0.823782,1.31588,-6.62958
-2.34107,1.34238,-1.4501,4.20255,-1.64989,1.70847,-3.24339,-0.419866,0.674997
-1.51172,-3.2566,1.12645,-0.0803671,4.0908,-2.07551,6.28797,0.754014,1.72073
-1.07047,-0.954568,0.362945,0.353681,0.0279492,-0.483208,3.22085,3.73443,-0.00215476
0.356139,-0.0605268,-0.723682,1.39325,1.50841,-1.01008,-5.6043,-4.28312,5.92496
0.371842,0.306864,1.14032,-0.750292,-1.15143,-2.39209,0.763508,2.22685,2.61499
-0.392788,1.31255,0.721958,1.97553,-2.34059,-0.588377,-4.35545,1.77157,-1.1227
1.07024,-0.0851156,1.53282,-0.847155,-0.790458,-1.3882,-1.73949,2.71184,-1.9667
-1.83834,-1.56807,0.559662,2.23599,0.88239,-1.15721,0.645386,3.62511,1.233
1.66722,0.888636,-0.720668,-3.17025,-2.04097,0.638614,2.84186,2.56836,0.966832
-3.16439,1.64773,0.259132,1.66164,-2.46934,-1.5213,7.67263,0.817131,3.52736
